window_pos,normalized_RF
3690_3790,0.9615384615384616
2500_2600,0.9230769230769231
880_980,0.8846153846153846
10_110,0.9230769230769231
1530_1630,0.8846153846153846
1240_1340,0.9230769230769231
4730_4830,0.8846153846153846
4010_4110,0.9230769230769231
2850_2950,0.8846153846153846
460_560,0.9230769230769231
4350_4450,0.9230769230769231
5400_5500,0.9230769230769231
3660_3760,0.9230769230769231
2280_2380,0.9230769230769231
1890_1990,0.9230769230769231
3110_3210,0.8846153846153846
140_240,0.8846153846153846
1680_1780,0.8846153846153846
610_710,0.8846153846153846
5380_5480,0.9230769230769231
3870_3970,0.9230769230769231
5030_5130,0.9230769230769231
3250_3350,0.9615384615384616
3520_3620,0.9230769230769231
2640_2740,0.9230769230769231
2130_2230,0.9230769230769231
1100_1200,0.8846153846153846
3880_3980,0.9230769230769231
2950_3050,0.8461538461538461
270_370,0.8846153846153846
520_620,0.8461538461538461
1670_1770,0.8846153846153846
330_430,0.8846153846153846
5370_5470,0.9230769230769231
790_890,0.8846153846153846
4420_4520,0.9230769230769231
2840_2940,0.8846153846153846
340_440,0.8846153846153846
1250_1350,0.9230769230769231
550_650,0.8461538461538461
4000_4100,0.9230769230769231
200_300,0.8846153846153846
4720_4820,0.8846153846153846
1520_1620,0.8846153846153846
2510_2610,0.9230769230769231
3680_3780,0.9615384615384616
1870_1970,0.9615384615384616
2260_2360,0.9230769230769231
1880_1980,0.9615384615384616
3100_3200,0.8846153846153846
2290_2390,0.9230769230769231
3670_3770,0.9230769230769231
5410_5510,0.9230769230769231
4340_4440,0.9230769230769231
660_760,0.8846153846153846
130_230,0.8846153846153846
2340_2440,0.9230769230769231
3410_3510,0.9230769230769231
680_780,0.8846153846153846
1950_2050,0.9230769230769231
4290_4390,0.9230769230769231
5100_5200,0.8846153846153846
1370_1470,0.9230769230769231
1380_1480,0.9230769230769231
4510_4610,0.9230769230769231
4260_4360,0.9230769230769231
1030_1130,0.8846153846153846
1710_1810,0.8846153846153846
2720_2820,0.9230769230769231
2000_2100,0.9230769230769231
5510_5601,0.9230769230769231
4840_4940,0.9230769230769231
700_800,0.8846153846153846
770_870,0.8461538461538461
4950_5050,0.8461538461538461
290_390,0.8846153846153846
2420_2520,0.9230769230769231
3370_3470,0.9230769230769231
4640_4740,0.9230769230769231
1410_1510,0.8846153846153846
910_1010,0.8846153846153846
3940_4040,0.9230769230769231
4130_4230,0.9615384615384616
5250_5350,0.9230769230769231
3380_3480,0.9230769230769231
3030_3130,0.9230769230769231
3710_3810,0.9615384615384616
5200_5300,0.8846153846153846
4190_4290,0.9230769230769231
3060_3160,0.9230769230769231
3740_3840,0.9615384615384616
2480_2580,0.9230769230769231
440_540,0.8846153846153846
2470_2570,0.9230769230769231
3320_3420,0.9615384615384616
3090_3190,0.8846153846153846
4900_5000,0.8846153846153846
30_130,0.9230769230769231
3910_4010,0.9230769230769231
4160_4260,0.9230769230769231
4610_4710,0.9230769230769231
1440_1540,0.8846153846153846
940_1040,0.8846153846153846
4230_4330,0.9230769230769231
1060_1160,0.8846153846153846
1740_1840,0.8846153846153846
4540_4640,0.9230769230769231
40_140,0.9615384615384616
2770_2870,0.8846153846153846
2050_2150,0.9230769230769231
4810_4910,0.8846153846153846
2780_2880,0.8846153846153846
430_530,0.8846153846153846
2310_2410,0.9230769230769231
3440_3540,0.9230769230769231
1900_2000,0.9230769230769231
1320_1420,0.9230769230769231
1090_1190,0.8846153846153846
5150_5250,0.8846153846153846
3620_3720,0.9230769230769231
3150_3250,0.8846153846153846
4780_4880,0.8846153846153846
1580_1680,0.8846153846153846
5440_5540,0.9230769230769231
4310_4410,0.9230769230769231
1570_1670,0.9230769230769231
2810_2910,0.9230769230769231
830_930,0.8846153846153846
1200_1300,0.9230769230769231
4050_4150,0.9615384615384616
4770_4870,0.8846153846153846
1820_1920,0.9230769230769231
2230_2330,0.9230769230769231
2540_2640,0.9230769230769231
2160_2260,0.9230769230769231
3580_3680,0.9230769230769231
2610_2710,0.9230769230769231
840_940,0.8846153846153846
1620_1720,0.9230769230769231
5320_5420,0.9230769230769231
4470_4570,0.9230769230769231
1150_1250,0.8846153846153846
2900_3000,0.8846153846153846
5090_5190,0.8846153846153846
3820_3920,0.9230769230769231
5060_5160,0.9230769230769231
4480_4580,0.9230769230769231
3570_3670,0.9230769230769231
2190_2290,0.9230769230769231
3200_3300,0.9230769230769231
4300_4400,0.9230769230769231
5450_5550,0.9230769230769231
1590_1690,0.9230769230769231
180_280,0.8846153846153846
4790_4890,0.8846153846153846
3140_3240,0.8846153846153846
3630_3730,0.9230769230769231
2550_2650,0.9230769230769231
2220_2320,0.9230769230769231
1830_1930,0.9230769230769231
1210_1310,0.8846153846153846
4760_4860,0.8846153846153846
4040_4140,0.9615384615384616
2800_2900,0.9230769230769231
1560_1660,0.9230769230769231
750_850,0.8846153846153846
720_820,0.8846153846153846
2910_3010,0.8846153846153846
5080_5180,0.8846153846153846
380_480,0.8846153846153846
1140_1240,0.8846153846153846
590_690,0.8846153846153846
1630_1730,0.9230769230769231
4460_4560,0.9230769230769231
5330_5430,0.9230769230769231
2600_2700,0.9615384615384616
3590_3690,0.9230769230769231
2170_2270,0.9230769230769231
3210_3310,0.9230769230769231
2180_2280,0.9230769230769231
3560_3660,0.9230769230769231
4490_4590,0.9230769230769231
5070_5170,0.8846153846153846
3830_3930,0.9230769230769231
110_210,0.8846153846153846
2490_2590,0.9230769230769231
640_740,0.8846153846153846
3750_3850,0.9615384615384616
3070_3170,0.9230769230769231
4180_4280,0.9230769230769231
5210_5310,0.8846153846153846
4600_4700,0.9230769230769231
1450_1550,0.8846153846153846
950_1050,0.8846153846153846
4170_4270,0.9230769230769231
3900_4000,0.9615384615384616
3080_3180,0.9230769230769231
4910_5010,0.8461538461538461
220_320,0.8846153846153846
570_670,0.8461538461538461
3330_3430,0.9615384615384616
2460_2560,0.9230769230769231
360_460,0.8846153846153846
4800_4900,0.8846153846153846
310_410,0.8846153846153846
2040_2140,0.9230769230769231
500_600,0.8846153846153846
2760_2860,0.8846153846153846
250_350,0.8846153846153846
4550_4650,0.9230769230769231
4220_4320,0.9230769230769231
1750_1850,0.9230769230769231
1070_1170,0.8846153846153846
5140_5240,0.8846153846153846
1080_1180,0.8846153846153846
1330_1430,0.9230769230769231
1910_2010,0.9230769230769231
3450_3550,0.8846153846153846
2300_2400,0.9230769230769231
630_730,0.8846153846153846
160_260,0.8846153846153846
2790_2890,0.8846153846153846
5480_5580,0.8846153846153846
1540_1640,0.8846153846153846
4740_4840,0.8846153846153846
4060_4160,0.9230769230769231
1230_1330,0.9230769230769231
2820_2920,0.9230769230769231
2200_2300,0.9230769230769231
3190_3290,0.9230769230769231
1810_1910,0.9230769230769231
2570_2670,0.9615384615384616
3610_3710,0.9230769230769231
2580_2680,0.9615384615384616
3160_3260,0.8846153846153846
4090_4190,0.9230769230769231
4320_4420,0.9230769230769231
5470_5570,0.8846153846153846
580_680,0.8461538461538461
390_490,0.8846153846153846
730_830,0.8846153846153846
5050_5150,0.9230769230769231
740_840,0.8846153846153846
3810_3910,0.9230769230769231
1190_1290,0.9230769230769231
3540_3640,0.9230769230769231
3230_3330,0.9615384615384616
2150_2250,0.9230769230769231
2620_2720,0.9230769230769231
4440_4540,0.9230769230769231
5310_5410,0.9230769230769231
1610_1710,0.9230769230769231
190_290,0.8846153846153846
2930_3030,0.8461538461538461
1160_1260,0.8846153846153846
170_270,0.8846153846153846
3310_3410,0.9615384615384616
620_720,0.8846153846153846
2440_2540,0.9230769230769231
4930_5030,0.8461538461538461
3780_3880,0.9615384615384616
4150_4250,0.9230769230769231
3920_4020,0.9230769230769231
970_1070,0.8846153846153846
1470_1570,0.8846153846153846
4620_4720,0.8846153846153846
1480_1580,0.8846153846153846
980_1080,0.8846153846153846
5230_5330,0.9230769230769231
3770_3870,0.9615384615384616
3050_3150,0.9230769230769231
240_340,0.8846153846153846
510_610,0.8846153846153846
300_400,0.8846153846153846
370_470,0.8846153846153846
560_660,0.8461538461538461
2090_2190,0.9230769230769231
230_330,0.8846153846153846
1930_2030,0.9230769230769231
3470_3570,0.9230769230769231
2320_2420,0.9230769230769231
4580_4680,0.9230769230769231
1310_1410,0.9230769230769231
5160_5260,0.8846153846153846
1780_1880,0.9230769230769231
5190_5290,0.8846153846153846
1770_1870,0.9230769230769231
1050_1150,0.8846153846153846
4200_4300,0.9230769230769231
4570_4670,0.9230769230769231
3480_3580,0.9230769230769231
650_750,0.8846153846153846
4820_4920,0.8846153846153846
100_200,0.8846153846153846
2060_2160,0.9230769230769231
2740_2840,0.9230769230769231
960_1060,0.8846153846153846
1460_1560,0.8846153846153846
4630_4730,0.8846153846153846
3930_4030,0.8846153846153846
4140_4240,0.9615384615384616
4920_5020,0.8461538461538461
3790_3890,0.9230769230769231
420_520,0.8846153846153846
2450_2550,0.9230769230769231
3300_3400,0.9615384615384616
3040_3140,0.9230769230769231
50_150,0.9230769230769231
3760_3860,0.9615384615384616
5220_5320,0.8846153846153846
1490_1590,0.8846153846153846
990_1090,0.8846153846153846
1790_1890,0.9230769230769231
5170_5270,0.8846153846153846
1300_1400,0.9230769230769231
4590_4690,0.8846153846153846
2330_2430,0.9230769230769231
3460_3560,0.9230769230769231
20_120,0.8846153846153846
1920_2020,0.9230769230769231
2080_2180,0.9230769230769231
2750_2850,0.8846153846153846
2070_2170,0.9230769230769231
450_550,0.9230769230769231
4830_4930,0.8846153846153846
3490_3590,0.9230769230769231
4560_4660,0.9230769230769231
1040_1140,0.8846153846153846
1760_1860,0.9230769230769231
4210_4310,0.9230769230769231
5180_5280,0.8846153846153846
2560_2660,0.9230769230769231
3180_3280,0.8846153846153846
1800_1900,0.9230769230769231
2210_2310,0.9230769230769231
2830_2930,0.9230769230769231
4070_4170,0.9230769230769231
4750_4850,0.8846153846153846
1220_1320,0.9230769230769231
1550_1650,0.8846153846153846
5490_5590,0.9230769230769231
5460_5560,0.9230769230769231
4330_4430,0.9230769230769231
850_950,0.8846153846153846
4080_4180,0.9230769230769231
3170_3270,0.8846153846153846
2590_2690,0.9615384615384616
3600_3700,0.9230769230769231
3220_3320,0.9615384615384616
3550_3650,0.9230769230769231
820_920,0.8846153846153846
3800_3900,0.9230769230769231
1180_1280,0.8846153846153846
5040_5140,0.9230769230769231
1170_1270,0.9230769230769231
2920_3020,0.8846153846153846
5300_5400,0.9230769230769231
4450_4550,0.9230769230769231
1600_1700,0.9230769230769231
2630_2730,0.9230769230769231
2140_2240,0.9230769230769231
